[dora-to-ros2] starting: mode=real
[dora-to-ros2] common publishers ready: /vr_buttons, /right_ee_pose, /left_ee_pose
[dora-to-ros2] hand publishers ready: /left_revo2_hand_controller/joint_trajectory, /right_revo2_hand_controller/joint_trajectory
[dora-to-ros2] mode=real: publishers ready: /left_joint_trajectory_controller/joint_trajectory, /right_joint_trajectory_controller/joint_trajectory
[dora-to-ros2] ROS2 node created (dora_to_ros2)
[dora-to-ros2] ROS2 spin thread started
[dora-to-ros2] event loop starting (waiting for Dora INPUT events)
{"timestamp":"2026-07-23T07:08:22.963559Z","level":"INFO","fields":{"message":"","name":"MeterProvider.GlobalSet","message":"Global meter provider is set. Meters can now be created using global::meter() or global::meter_with_scope()."},"target":"opentelemetry"}
[dora-to-ros2] first LEFT controller_state feedback received (/left_joint_trajectory_controller/controller_state)
[dora-to-ros2] first RIGHT controller_state feedback received (/right_joint_trajectory_controller/controller_state)
[dora-to-ros2] right_position #200 left_position #195 hz=9.1 published /right_..._trajectory + /left_..._trajectory (right_feedback_ready=True, left_feedback_ready=True), safe_r[:3]=[0.333, -0.175, -0.401]
[dora-to-ros2] right_position #6800 left_position #6647 hz=448.4 published /right_..._trajectory + /left_..._trajectory (right_feedback_ready=True, left_feedback_ready=True), safe_r[:3]=[0.053, -0.062, -0.086]
[dora-to-ros2] right_position #7000 left_position #6843 hz=409.7 published /right_..._trajectory + /left_..._trajectory (right_feedback_ready=True, left_feedback_ready=True), safe_r[:3]=[0.053, -0.062, -0.086]
[dora-to-ros2] right_position #7200 left_position #7041 hz=433.4 published /right_..._trajectory + /left_..._trajectory (right_feedback_ready=True, left_feedback_ready=True), safe_r[:3]=[0.053, -0.062, -0.086]
[dora-to-ros2] right_position #7400 left_position #7240 hz=425.8 published /right_..._trajectory + /left_..._trajectory (right_feedback_ready=True, left_feedback_ready=True), safe_r[:3]=[0.053, -0.062, -0.086]
[dora-to-ros2] right_position #7600 left_position #7436 hz=407.4 published /right_..._trajectory + /left_..._trajectory (right_feedback_ready=True, left_feedback_ready=True), safe_r[:3]=[0.053, -0.062, -0.086]
[dora-to-ros2] right_position #7800 left_position #7634 hz=448.2 published /right_..._trajectory + /left_..._trajectory (right_feedback_ready=True, left_feedback_ready=True), safe_r[:3]=[0.053, -0.062, -0.086]
[dora-to-ros2] right_position #8000 left_position #7832 hz=394.4 published /right_..._trajectory + /left_..._trajectory (right_feedback_ready=True, left_feedback_ready=True), safe_r[:3]=[0.053, -0.062, -0.086]
[dora-to-ros2] right_position #8200 left_position #8028 hz=378.7 published /right_..._trajectory + /left_..._trajectory (right_feedback_ready=True, left_feedback_ready=True), safe_r[:3]=[0.053, -0.062, -0.086]
[dora-to-ros2] right_position #8400 left_position #8228 hz=477.9 published /right_..._trajectory + /left_..._trajectory (right_feedback_ready=True, left_feedback_ready=True), safe_r[:3]=[0.053, -0.062, -0.086]
[dora-to-ros2] right_position #8600 left_position #8426 hz=473.5 published /right_..._trajectory + /left_..._trajectory (right_feedback_ready=True, left_feedback_ready=True), safe_r[:3]=[0.053, -0.062, -0.086]
[dora-to-ros2] right_position #8800 left_position #8624 hz=466.8 published /right_..._trajectory + /left_..._trajectory (right_feedback_ready=True, left_feedback_ready=True), safe_r[:3]=[0.053, -0.062, -0.086]
[dora-to-ros2] right_position #9000 left_position #8823 hz=435.5 published /right_..._trajectory + /left_..._trajectory (right_feedback_ready=True, left_feedback_ready=True), safe_r[:3]=[0.053, -0.062, -0.086]
[dora-to-ros2] right_position #9200 left_position #9022 hz=448.1 published /right_..._trajectory + /left_..._trajectory (right_feedback_ready=True, left_feedback_ready=True), safe_r[:3]=[0.053, -0.062, -0.086]
[dora-to-ros2] right_position #9400 left_position #9217 hz=429.3 published /right_..._trajectory + /left_..._trajectory (right_feedback_ready=True, left_feedback_ready=True), safe_r[:3]=[0.053, -0.062, -0.086]
[dora-to-ros2] right_position #9600 left_position #9414 hz=485.5 published /right_..._trajectory + /left_..._trajectory (right_feedback_ready=True, left_feedback_ready=True), safe_r[:3]=[0.053, -0.062, -0.086]
[dora-to-ros2] right_position #9800 left_position #9612 hz=365.7 published /right_..._trajectory + /left_..._trajectory (right_feedback_ready=True, left_feedback_ready=True), safe_r[:3]=[0.053, -0.062, -0.086]
[dora-to-ros2] right_position #10000 left_position #9808 hz=426.0 published /right_..._trajectory + /left_..._trajectory (right_feedback_ready=True, left_feedback_ready=True), safe_r[:3]=[0.053, -0.062, -0.086]
[dora-to-ros2] right_position #10200 left_position #10005 hz=404.7 published /right_..._trajectory + /left_..._trajectory (right_feedback_ready=True, left_feedback_ready=True), safe_r[:3]=[0.053, -0.062, -0.086]
[dora-to-ros2] right_position #10400 left_position #10201 hz=358.9 published /right_..._trajectory + /left_..._trajectory (right_feedback_ready=True, left_feedback_ready=True), safe_r[:3]=[0.053, -0.062, -0.086]
[dora-to-ros2] right_position #10600 left_position #10400 hz=477.4 published /right_..._trajectory + /left_..._trajectory (right_feedback_ready=True, left_feedback_ready=True), safe_r[:3]=[0.053, -0.062, -0.086]
[dora-to-ros2] right_position #10800 left_position #10600 hz=482.1 published /right_..._trajectory + /left_..._trajectory (right_feedback_ready=True, left_feedback_ready=True), safe_r[:3]=[0.053, -0.062, -0.086]
[dora-to-ros2] right_position #11000 left_position #10797 hz=430.6 published /right_..._trajectory + /left_..._trajectory (right_feedback_ready=True, left_feedback_ready=True), safe_r[:3]=[0.053, -0.062, -0.086]
[dora-to-ros2] right_position #11200 left_position #10995 hz=362.3 published /right_..._trajectory + /left_..._trajectory (right_feedback_ready=True, left_feedback_ready=True), safe_r[:3]=[0.053, -0.062, -0.086]
[dora-to-ros2] right_position #11400 left_position #11195 hz=410.4 published /right_..._trajectory + /left_..._trajectory (right_feedback_ready=True, left_feedback_ready=True), safe_r[:3]=[0.053, -0.062, -0.086]
[dora-to-ros2] right_position #11600 left_position #11393 hz=403.5 published /right_..._trajectory + /left_..._trajectory (right_feedback_ready=True, left_feedback_ready=True), safe_r[:3]=[0.053, -0.062, -0.086]
[dora-to-ros2] right_position #11800 left_position #11589 hz=433.9 published /right_..._trajectory + /left_..._trajectory (right_feedback_ready=True, left_feedback_ready=True), safe_r[:3]=[0.053, -0.062, -0.086]
[dora-to-ros2] right_position #12000 left_position #11786 hz=440.7 published /right_..._trajectory + /left_..._trajectory (right_feedback_ready=True, left_feedback_ready=True), safe_r[:3]=[0.053, -0.062, -0.086]
[dora-to-ros2] right_position #12200 left_position #11982 hz=458.6 published /right_..._trajectory + /left_..._trajectory (right_feedback_ready=True, left_feedback_ready=True), safe_r[:3]=[0.053, -0.062, -0.086]
[dora-to-ros2] right_position #12400 left_position #12179 hz=361.5 published /right_..._trajectory + /left_..._trajectory (right_feedback_ready=True, left_feedback_ready=True), safe_r[:3]=[0.053, -0.062, -0.086]
[dora-to-ros2] right_position #12600 left_position #12376 hz=371.8 published /right_..._trajectory + /left_..._trajectory (right_feedback_ready=True, left_feedback_ready=True), safe_r[:3]=[0.053, -0.062, -0.086]
[dora-to-ros2] right_position #12800 left_position #12573 hz=472.2 published /right_..._trajectory + /left_..._trajectory (right_feedback_ready=True, left_feedback_ready=True), safe_r[:3]=[0.053, -0.062, -0.086]
[dora-to-ros2] right_position #13000 left_position #12770 hz=480.4 published /right_..._trajectory + /left_..._trajectory (right_feedback_ready=True, left_feedback_ready=True), safe_r[:3]=[0.053, -0.062, -0.086]
[dora-to-ros2] right_position #13200 left_position #12966 hz=425.4 published /right_..._trajectory + /left_..._trajectory (right_feedback_ready=True, left_feedback_ready=True), safe_r[:3]=[0.053, -0.062, -0.086]
[dora-to-ros2] right_position #13400 left_position #13165 hz=392.5 published /right_..._trajectory + /left_..._trajectory (right_feedback_ready=True, left_feedback_ready=True), safe_r[:3]=[0.053, -0.062, -0.086]
[dora-to-ros2] right_position #13600 left_position #13363 hz=434.7 published /right_..._trajectory + /left_..._trajectory (right_feedback_ready=True, left_feedback_ready=True), safe_r[:3]=[0.053, -0.062, -0.086]
[dora-to-ros2] right_position #13800 left_position #13559 hz=448.2 published /right_..._trajectory + /left_..._trajectory (right_feedback_ready=True, left_feedback_ready=True), safe_r[:3]=[0.053, -0.062, -0.086]
[dora-to-ros2] right_position #14000 left_position #13757 hz=411.6 published /right_..._trajectory + /left_..._trajectory (right_feedback_ready=True, left_feedback_ready=True), safe_r[:3]=[0.053, -0.062, -0.086]
[dora-to-ros2] right_position #14200 left_position #13954 hz=443.7 published /right_..._trajectory + /left_..._trajectory (right_feedback_ready=True, left_feedback_ready=True), safe_r[:3]=[0.053, -0.062, -0.086]
[dora-to-ros2] right_position #14400 left_position #14151 hz=481.2 published /right_..._trajectory + /left_..._trajectory (right_feedback_ready=True, left_feedback_ready=True), safe_r[:3]=[0.053, -0.062, -0.086]
[dora-to-ros2] right_position #14600 left_position #14350 hz=426.0 published /right_..._trajectory + /left_..._trajectory (right_feedback_ready=True, left_feedback_ready=True), safe_r[:3]=[0.053, -0.062, -0.086]
[dora-to-ros2] right_position #14800 left_position #14547 hz=321.2 published /right_..._trajectory + /left_..._trajectory (right_feedback_ready=True, left_feedback_ready=True), safe_r[:3]=[0.053, -0.062, -0.086]
[dora-to-ros2] right_position #15000 left_position #14741 hz=455.6 published /right_..._trajectory + /left_..._trajectory (right_feedback_ready=True, left_feedback_ready=True), safe_r[:3]=[0.053, -0.062, -0.086]
[dora-to-ros2] right_position #15200 left_position #14939 hz=443.1 published /right_..._trajectory + /left_..._trajectory (right_feedback_ready=True, left_feedback_ready=True), safe_r[:3]=[0.053, -0.062, -0.086]
[dora-to-ros2] right_position #15400 left_position #15135 hz=396.0 published /right_..._trajectory + /left_..._trajectory (right_feedback_ready=True, left_feedback_ready=True), safe_r[:3]=[0.053, -0.062, -0.086]
[dora-to-ros2] right_position #15600 left_position #15328 hz=412.3 published /right_..._trajectory + /left_..._trajectory (right_feedback_ready=True, left_feedback_ready=True), safe_r[:3]=[0.053, -0.062, -0.086]
[dora-to-ros2] right_position #15800 left_position #15523 hz=400.5 published /right_..._trajectory + /left_..._trajectory (right_feedback_ready=True, left_feedback_ready=True), safe_r[:3]=[0.053, -0.062, -0.086]
[dora-to-ros2] right_position #16000 left_position #15718 hz=440.6 published /right_..._trajectory + /left_..._trajectory (right_feedback_ready=True, left_feedback_ready=True), safe_r[:3]=[0.053, -0.062, -0.086]
[dora-to-ros2] right_position #16200 left_position #15915 hz=459.2 published /right_..._trajectory + /left_..._trajectory (right_feedback_ready=True, left_feedback_ready=True), safe_r[:3]=[0.053, -0.062, -0.086]
[dora-to-ros2] right_position #16400 left_position #16112 hz=478.2 published /right_..._trajectory + /left_..._trajectory (right_feedback_ready=True, left_feedback_ready=True), safe_r[:3]=[0.053, -0.062, -0.086]
[dora-to-ros2] right_position #16600 left_position #16310 hz=464.0 published /right_..._trajectory + /left_..._trajectory (right_feedback_ready=True, left_feedback_ready=True), safe_r[:3]=[0.053, -0.062, -0.086]
[dora-to-ros2] right_position #16800 left_position #16508 hz=467.2 published /right_..._trajectory + /left_..._trajectory (right_feedback_ready=True, left_feedback_ready=True), safe_r[:3]=[0.053, -0.062, -0.086]
[dora-to-ros2] right_position #17000 left_position #16704 hz=407.2 published /right_..._trajectory + /left_..._trajectory (right_feedback_ready=True, left_feedback_ready=True), safe_r[:3]=[0.053, -0.062, -0.086]
[dora-to-ros2] right_position #17200 left_position #16901 hz=379.3 published /right_..._trajectory + /left_..._trajectory (right_feedback_ready=True, left_feedback_ready=True), safe_r[:3]=[0.053, -0.062, -0.086]
[dora-to-ros2] right_position #17400 left_position #17094 hz=414.5 published /right_..._trajectory + /left_..._trajectory (right_feedback_ready=True, left_feedback_ready=True), safe_r[:3]=[0.053, -0.062, -0.086]
[dora-to-ros2] right_position #17600 left_position #17293 hz=374.4 published /right_..._trajectory + /left_..._trajectory (right_feedback_ready=True, left_feedback_ready=True), safe_r[:3]=[0.053, -0.062, -0.086]
[dora-to-ros2] right_position #17800 left_position #17490 hz=376.5 published /right_..._trajectory + /left_..._trajectory (right_feedback_ready=True, left_feedback_ready=True), safe_r[:3]=[0.053, -0.062, -0.086]
[dora-to-ros2] right_position #18000 left_position #17689 hz=481.4 published /right_..._trajectory + /left_..._trajectory (right_feedback_ready=True, left_feedback_ready=True), safe_r[:3]=[0.053, -0.062, -0.086]
[dora-to-ros2] right_position #18200 left_position #17887 hz=446.0 published /right_..._trajectory + /left_..._trajectory (right_feedback_ready=True, left_feedback_ready=True), safe_r[:3]=[0.053, -0.062, -0.086]
[dora-to-ros2] right_position #18400 left_position #18086 hz=468.1 published /right_..._trajectory + /left_..._trajectory (right_feedback_ready=True, left_feedback_ready=True), safe_r[:3]=[0.053, -0.062, -0.086]
[dora-to-ros2] right_position #18600 left_position #18283 hz=478.9 published /right_..._trajectory + /left_..._trajectory (right_feedback_ready=True, left_feedback_ready=True), safe_r[:3]=[0.053, -0.062, -0.086]
[dora-to-ros2] right_position #18800 left_position #18481 hz=402.0 published /right_..._trajectory + /left_..._trajectory (right_feedback_ready=True, left_feedback_ready=True), safe_r[:3]=[0.053, -0.062, -0.086]
[dora-to-ros2] right_position #19000 left_position #18680 hz=439.3 published /right_..._trajectory + /left_..._trajectory (right_feedback_ready=True, left_feedback_ready=True), safe_r[:3]=[0.053, -0.062, -0.086]
[dora-to-ros2] right_position #19200 left_position #18879 hz=466.7 published /right_..._trajectory + /left_..._trajectory (right_feedback_ready=True, left_feedback_ready=True), safe_r[:3]=[0.053, -0.062, -0.086]
[dora-to-ros2] right_position #19400 left_position #19076 hz=440.1 published /right_..._trajectory + /left_..._trajectory (right_feedback_ready=True, left_feedback_ready=True), safe_r[:3]=[0.053, -0.062, -0.086]
[dora-to-ros2] right_position #19600 left_position #19270 hz=462.5 published /right_..._trajectory + /left_..._trajectory (right_feedback_ready=True, left_feedback_ready=True), safe_r[:3]=[0.053, -0.062, -0.086]
[dora-to-ros2] right_position #19800 left_position #19468 hz=365.8 published /right_..._trajectory + /left_..._trajectory (right_feedback_ready=True, left_feedback_ready=True), safe_r[:3]=[0.053, -0.062, -0.086]
[dora-to-ros2] right_position #20000 left_position #19667 hz=366.9 published /right_..._trajectory + /left_..._trajectory (right_feedback_ready=True, left_feedback_ready=True), safe_r[:3]=[0.053, -0.062, -0.086]
[dora-to-ros2] right_position #20200 left_position #19863 hz=452.1 published /right_..._trajectory + /left_..._trajectory (right_feedback_ready=True, left_feedback_ready=True), safe_r[:3]=[0.053, -0.062, -0.086]
terminate called without an active exception
